,hash_id,post_count,comment_count
498,362e37c6e95f6ef7ec0bb74df74c796d,0,2
499,3635afbf8ba23c4faacc36ace9f67162,0,2
500,3659467b5fbd03936035f78d2b5ee645,0,2
501,367d13e52655ea6495c1f047febb5647,86,18
502,367f1f00a3a1a409a328f95317055c11,0,1
503,36a54a4f77c8e89a9cb69f0af8d207fd,0,1
504,36bea2f80fd8576c36fe4eb5c9b45485,1,3
505,36c7766b568ac6348a723e200299bc98,0,1
506,36e34f96554912fd3d76bbdfa96f8755,0,2
507,36e5304edabc68160a9c5ab709723aaf,0,2
508,3707af56090a9c0365a57aa92aa98fc8,0,5
509,37104e14cc5e5caf3375e7fe6385eafc,0,1
510,371a9a9c5b8040ff988589e1cf01f771,0,2
511,3727a75b82531ad171717a8ae220acc5,0,2
512,373958614ca3fb89face6cd271f38e68,0,1
513,3747e4df74c6b1da14ca5cc430edf356,0,1
514,375b5d39d85a27a0d1d83c8e093a2d82,0,1
515,375f252655b2a7c681cc77b4b5ef7077,0,1
516,37629e78f15607f028f9677d22ed3651,0,3
517,3788dca315ee925d9e97b3d166062b3b,0,1
518,37a39f7aeef157a00906d9d63e052098,0,2
519,37aca449e7ac7e18b61bae6d48840a13,3,1
520,37f7802f0b069d7f1147508df4f2674c,0,6
521,37f903a4ffa211b8b5067a9d3885fcb3,0,4
522,37fc54ec4770b6234fa6894fb223cb1d,0,3
523,38113dcdb3d945474bb13433fc991f43,0,7
524,3841d243848486d85911f86bdcd2843b,0,1
525,384363d0aa970034bc7b3b4308cdf738,0,1
526,38cdac4c8101c16ecd0c98b64c7cd4bc,0,1
527,38d25c8516c1ea1695944c67bd73fdea,0,3
528,3938415a2f00274ea0fe39747a45c993,0,1
529,393d9199529adbce2c64ecb880fb4803,0,1
530,39634307878386cc82112ab4792be65b,0,1
531,39bd623ee5352f0a67349a4aad832207,0,1
532,39c3de8d62b9ab0202068ed55de1906d,0,1
533,39c749c4fc28b1c3d71758647ce71d48,0,1
534,3a077af40d3514d2c77d0ec650d86257,0,2
535,3a137fcd9aed8f223d277059e9e25233,0,1
536,3a375382166f891d93ef23b29c83ff3a,0,1
537,3a39736b4d28c61463fb8aadfa97284c,0,1
538,3a4736b8b15a21d4397e5fb2ab7306b3,0,1
539,3a61c272750686bdc31227643b27b057,3,1
540,3ab50c8b5b54b404d1d3eba53cf5fac5,0,1
541,3ac70afe3bf27433916c73af8e408b6a,1,6
542,3ad62a0ec0acc836e499ad267f399b04,0,2
543,3aea5735902b8bbca512b63c1142f7c2,0,1
544,3af55573eb770bb441e365dfc4267b00,0,1
545,3af7bb64aba72cf6c6c4c814e0f26c48,0,1
546,3afc180a5ee4072465cb4225b15434d5,1,0
547,3b2a317df3b9e88f8d06c4d9dba2f0a5,0,4
548,3b5e4673c3b7176d484a84693e6e068d,0,1
549,3b641cc9919ea7b7910c6ab9dc309602,0,1
550,3b854325479afdfa5ff9669980744604,0,7
551,3ba403af63d7e126dc90b7a4cb2090f0,0,2
552,3bcae2d2118c2343d446ddcb024d7caa,0,1
553,3bf26ed2422f0e59c367fd643f8c3eda,0,1
554,3c108c6f7be44b6204cce5576f6c5a75,0,1
555,3c1f3f06d9f6a2593388cbedac04a2d1,0,1
556,3c2fb9be612c8195e954496953ce72d9,0,1
557,3c41ac7d7d7163aeff82c1f95d9e35ca,0,1
558,3c5dff82fbbc6e80d2d3f1749814a1ec,2,0
559,3c6dc7ab04f60af79f4e76a9008051eb,0,1
560,3c78e5e4747225a3b10aaebb42077fb0,1,0
561,3c82f63906a1a197a64b5a20a2bcbf3b,1,0
562,3c8f7f7770bf7eab124db95a8be1827f,0,1
563,3c91b57edaed0d60d67e52930f410b54,0,2
564,3cb076e2a737e3d09413d4b6c841852e,0,1
565,3cb34a9143e0bc4e3ea32e3121ddb96a,0,2
566,3cc21a33d2fc446df3cda70e12c32fd9,0,1
567,3d27081a4a2087fafb90e0314db5251f,0,1
568,3d32eeec314b33de78bde0a292bff764,1,0
569,3d55deb180fe6e5aa0d0f81486e48193,0,1
570,3d8937fcdf1549b11a6ef166cf326ac5,0,1
571,3d9cedf5948afa87feb627f3511a0090,0,1
572,3da21c3ff4295a494132147b933d3777,0,2
573,3daadf2fc34e3616eb92a4e87c4b40c5,0,2
574,3dd52f73d68b47483f69f5520bf36cdc,1,0
575,3dd774a985bab13a524659f4b7ad022f,0,1
576,3e03d54a5cf75017b469af639a15a840,1,0
577,3e08b78e1577376f76cae4cce47d7828,0,1
578,3e0f32a88ce1c813576fbf6956ca21a0,0,2
579,3e1b95ab9b27e3b53463aa4e44d5a7ef,0,1
580,3e3c44136f2fa6ce0e46d27367b16fa3,0,1
581,3e435b2e878794c9db6af31af3eb7c49,0,1
582,3e5b3f0bc2c4242fc0742c2d4c6031bd,0,6
583,3e60a3a72899420121b4f36ca119dd8b,0,1
584,3e72c376641dc514f714c06a059b8617,0,2
585,3ea1ca264fa9e9b05a1096d524b2eeee,0,1
586,3eb811b8295e36f266d8fb48a55a6760,0,1
587,3ebe57e0de1ce83584792878984d754a,0,1
588,3ec2aa72bdc7eaa2c39059a0bf4b2cf9,0,3
589,3ecb33209a1cfed3618cbf1aefbc73f1,0,1
590,3f6a53cd922b4194a5c43608b21f9599,3,0
591,3f755041e0f473fa7ae2b2fdbb454a27,0,1
592,3f873c3e69af40823a7daf031b8c230a,0,1
593,3fc5b433b43329ec9aaaddb001aa899d,0,3
594,3fd04471e0f4dca7caf0a305e57afd76,1,3
595,3ff038a890cdcbd4248fcceb0a83947b,0,2
596,400cb596a7053108e195be1a8e89fd1f,0,4
597,404522fdb408cdbe2f728490ef06e498,0,2
598,4079c95f6b5783ca7c0fe206de8c6fdb,0,2
599,40963f4e0bcc17e92ad783bd5b4c9a9f,0,1
600,409f51d2cd6fe2ee81a0dcf202a2f2ae,0,1
601,40b97acee03f98cf46748496bc45f1c7,0,1
602,40c617fa8061d5c519b90cb1bc15d461,0,3
603,40f1fec676695eac63f480215a4e1df3,0,1
604,41074a5e85c998a3e9acc81e64a78b2a,0,1
605,412dfb6e60f8d806201a60e2bf543e64,0,2
606,413e1c79f7f799c6a5a2eb82b05f64e0,0,1
607,41485b1733a96adefbea849964aa5834,0,1
608,418e35fd13780159da757debb605f408,0,2
609,419526f75d38b0d8a6e4f79bba6ccaa8,0,1
610,41abc4f16f4f4cf3e3f8fc41a93732ce,1,0
611,41c905fe264224c24e8f6f6cfe388c95,1,1
612,41f4307e0093a25f4d47e8b10b9b3fc8,0,1
613,4210187342ef828d1f934821d6aae84f,0,1
614,4216480f31d96445cb8077b652226ade,0,1
615,4220614292cc50fcccfa52f4b4deb50a,0,1
616,423c8eab0859e74b982a5d39238fe85d,0,1
617,4248fc53088750310190a800ac9aa734,0,1
618,424c5da068cf9a00b23259f7f29107a1,0,2
619,4266a728fabd8948e9b8b3f52781b2d2,1,1
620,42732da17dffe1f799888b50a045e68a,0,1
621,427e2e34a2fb5ce61583a52c86c682d1,1,1
622,427fd8e911b7b3f7eb9017714b8a3a27,0,1
623,428af9f034c703dd61fdcaedfc5562d4,0,1
624,428d1a40b9fb056fef6b9cdbb8f98754,0,6
625,42cd64ebb9751b5bed4e207147b10847,0,1
626,42d67836803c715d435d261d81b77bce,0,1
627,43323e8dd644d60e564b0c736d0a0c21,0,2
628,433fedddc2a58144ac13754937efbbc8,0,2
629,43560d20e482928f32bd4214e2ceff6c,1,5
630,43898670f2ad25bb1004e3e25ae5ad22,0,1
631,438afb0efb66ca31818de59b68b64c59,0,1
632,43adac706411132c72b269bfcaf3951b,0,1
633,43c1b6793ed902da6f6bed2926dcacd8,0,6
634,43eedef2796428b555fd729f448d704b,0,1
635,4405d6b59a98ee0893e6a8b0dc5f1c69,2,0
636,443a9dc80d0f90bc9c0590bcfadd8d9b,0,1
637,444414e5d46c94995499f2c7e55a35fd,0,3
638,444fa3b6a5fb6630e154c306d1f04be4,1,0
639,4459655c19a3e84d055325e747ec8e17,0,1
640,445fc03b8b16a64da5236c6ca25a2a16,0,1
641,44850f5d09af23e308b06899974d8dd4,0,1
642,44b64517bf628e1f39b7855e50c817fe,0,1
643,44b875d37387b6d2b20fb44acfc5e848,0,1
644,44eed8fc10a4dcd7962e92d9b51ca69c,0,1
645,4500321b5c86a38a056524a448eb7ac3,0,2
646,4529799428347720fbe225e4a12948d5,0,1
647,453620fc7f8628961a5bb4a3795083d0,0,1
648,453ecfbff155ef54c4c52f4b0840a043,1,0
649,4542ceb6fd5b2ee7c062660cb7b0beea,0,1
650,4542ebbb9fb3dc23ccbb58d3622ddb68,0,1
651,457c205124d3b6887eeddc0d182bfe75,0,4
652,457e9291589ba36bb3bf0c9d0a6c5db6,0,2
653,45ae9f46f0a59d9a406252b5987bfea1,0,2
654,45cc0fd4d1ac0f2ceb1e727346196f5e,0,2
655,45ce6cea11523e4e0f240d23afc60b15,0,1
656,45e118e30fdd00bb38842e52ed3b9853,4,0
657,45f9570ff902e1a0a100c7d36bd2402a,0,13
658,45fd5f42900d4de24fa9fc673fd5d36f,0,6
659,460df290832b3d5e2cc57bce20524e49,0,1
660,461835ba0dfdc6785354cc4a265d3fa7,0,1
661,4629568cab7725570c6c3581d1878fd1,0,1
662,469ffc444839ce67e1e132880c4bd0dd,0,1
663,46a53bc1151c57ae949d668233a585be,0,3
664,46a970a5e49b611c951d01d8e62f42b1,0,1
665,46f5579584ad0bd62b56fd9e584bae13,0,1
666,47078e313e73f22db3f37406a7e77054,0,1
667,470bfe0c031c78fc4e5ac2ab2fc86786,0,1
668,4710e9e316e4b7457bd43c47e99b1f73,0,2
669,4728b5fdde9ecdac8a0c1b77c33c913c,0,2
670,476684bbcfe604a241d2ebb5d12fca81,0,2
671,47686e385e3206e8a91f6eda1fa0c16c,0,1
672,476f29c3085785bbeda45369ffb6475c,0,1
673,47bce096406638d5c8891a74d75f43e1,0,3
674,47be3230942a4c530692d342409a00e8,0,3
675,47dd3bfcf11a3dc5d7f7ed7ed0735b36,0,1
676,483c7d3dd23a2e8b5835010e3557e3f4,0,2
677,48559ee966e33409cb669c3847ad48bf,1,1
678,486118f54e568994f7b8f9aa252a8762,0,1
679,486d366351af570963860c310ed8d43b,0,1
680,488fb9cd6228588b30a6f7ffb384396e,0,3
681,4896d86df2224f932e67fd57f98e6408,0,3
682,48f8b82bbe95f7d0fd152b612f54a718,0,1
683,4908bd8f6fd97e5894a861f60a18d9ae,0,1
684,490c839e7321214d4bacff2e03a510a6,0,4
685,49430f96b8915390e761d8ce1baf283a,1,0
686,4974c1541a8280e30fa0534c97763d4e,0,6
687,49948bb5f1671dd9297fa0b85fef1ccb,0,1
688,49960b1088fb28b8a7e51923daebbda1,0,1
689,4998390f987bd330df7310afc5e21766,0,1
690,49d6b7f2b4363a8451c649616c99bd92,0,1
691,4a01c632750b0f24cc7c7154a658fd97,4,1
692,4a022cb15b3161bcf624aee5dda29471,0,6
693,4a1f1f48f63aff80c75422526ec572d3,0,2
694,4a33f9655d63a84b8b78879ba90162f7,0,1
695,4a532cc0e33dc4ea441679914462911b,0,1
696,4a58e2191646fb1ef2fd4cf0e0425c1e,1,0
697,4a76fbbd5e5712e813683e55de07947f,0,1
698,4ab0cff1884099c63b458902ee1c5073,0,3
699,4ac884d7cbfc030c66c7531439cbc1a4,0,2
700,4ad681e3c288be6b13c8d18fe5a78174,0,1
701,4ae0b49e921187703fcf31c77c7bce2f,0,1
702,4ae8d2874663f857f2dc2172adc1333d,0,1
703,4aeb308fff3fdb0ac9866da7cf51a665,0,1
704,4aef7bb038d39256ba68b7f8218610b1,0,1
705,4af55ccf5aa6d1860409369a816a3681,0,2
706,4b0af9ade4e9bc62a4885e7a2c634b02,0,2
707,4b1588f41141c64f6bd76b257ce4202c,0,1
708,4b38a53c96071e333ac1cbdc350384c4,0,1
709,4b81bdfda0a07a0b350ba48cb6845cd5,0,6
710,4ba9f862d6342e06be70e7ca51c437ff,0,1
711,4bbdd6bbc4daa76bb0c88ca9f9aae6d8,1,8
712,4bc5adcdde632af460f494d60c5c6fee,0,2
713,4c0f10a989ca9db2bcc69d918605d996,0,1
714,4c2e816219705f829a5d045f291b1814,0,1
715,4c404edabbb5d4d42aeb257530eaa24c,0,4
716,4c4a72e55d6c1d8ccae0d8d1bd88a71c,0,1
717,4c51fb9f9bee3cac503675815561f867,0,4
718,4c56ed19a0fe9c6546305de83d76ff66,0,2
719,4c6d5b8fb55efa62bb2fbacd669eb186,0,1
720,4c7d34bba354c9d50ae65ebd9421672b,0,1
721,4ccf9ee3928d9207295416aaaeda345f,0,4
722,4d0084aaec6a1d1cf0179f81c9126415,0,3
723,4d194edb37164a0c81539af398f78d4b,0,1
724,4d58f55daeaf4fb3a5f71ed32a2ede44,0,1
725,4d70918722da61c2dab2b376cae638a1,0,2
726,4d7e2e7b9fc26b322f3c7bddd7bc79c7,0,4
727,4d8c2cd9f99915c82770e34769c38841,0,1
728,4d997ff75750ab9b41a51bb3ad1a467c,0,5
729,4d9b8da36a9c834f168dba9646586df3,0,1
730,4dad51b9d8df1d3a1ae7ae88b4e4f3af,0,1
731,4dd03c81218540562f692a5555311009,0,1
732,4dd778d511364f034719775dd97a9425,0,2
733,4dfa88ec9bbdc310d95c9a23837c9eff,0,1
734,4e003cc3c0320c402708513cf1090878,3,0
735,4e3558b38e9a964a7e8a2b5f310a7328,1,2
736,4e40723bb30a0108dae5a3941763cf48,0,3
737,4e5961814f9a6194a755a7d7296af6cc,0,1
738,4e725c5d0002035de58c1d19753e2827,0,1
739,4e928aba77b078ed018522786f645b68,0,1
740,4efa23fe1b27fc76b2920519614b8bf4,0,2
741,4f01b2be146320058a42351ffd242f03,0,1
742,4f0c6d88d65284dc954d646ac0779d62,1,0
743,4f434c47930ec39dde5266238eddcb31,0,1
744,4f6649a5b468de7065afad0ae13ed994,0,7
745,4f6d085f59d190a538849c26985b4788,0,1
746,4fb4e9e589ab215eec6905e68be95b09,0,1
747,4fbabd148e3f90a6c36c47a2c65cd0de,0,1
748,4fc60c7a8e539b33b633fa9d5304e0d3,0,2
749,4fd23a2e9bf9814fa556d6ba333661ac,0,1
750,4fdb67f05177f5e9477c0a3096c2a1ed,0,1
751,501ae15db78466ec7d1d887b1853dbd6,0,2
752,502ec1814fad852b7a31e0d95797e98b,0,1
753,507abcb707af0d765b0ab5216fa382f3,21,9
754,5087928ca9b25dd87eec2e5532df7867,0,5
755,508980d528ed7aef8bc55c05ab3e63be,0,1
756,5092c343e58c17933d384c43109ca13f,0,3
757,50a1c5d9c12a2d4a78668f0091cd8d26,0,1
758,50cad47f0a67f85a01459164784dac55,0,2
759,50f9ba8aec3d2947a370671b7bd4d351,0,1
760,512ee20ad09a5e7223b4d8f87a67e4a8,1,2
761,515715a7e9f6fbbd1d7822c05d3ead70,0,5
762,5186b01c0a584632cdc8cdafc58a2b00,0,2
763,518db5caff5aa9119354f16dca1ada6d,0,1
764,5190ea1f22b780aed7db759ae8d162e7,0,2
765,5191f3492f626e8c43d35cb935bc0394,0,1
766,51995ee3b68a2c83a469de912cef9dbf,0,1
767,51d276551c9442d7920295117fbde8b3,0,2
768,51f163079becfe091b1699b1c82c66fe,0,2
769,51f7257e79172cfdd876afbda9de0991,1,1
770,5217e8e9dab4661444e9b6db51085795,0,2
771,5218d9c4aec3a0d39706bb2c33c86870,0,1
772,522d8d916bebe0a52bacdbe3ccaa2ce7,1,1
773,525300ad9685e915ec894ca5ab061777,0,2
774,525a362c23daed82cce186a6946ff992,1,2
775,5286585add2b3012e263f88b3fb69c64,0,1
776,528c1c80d21cd6d9c916e0fc4a3347b5,0,1
777,52ad4b8b4210ee3654bfc34640634479,0,1
778,52b874a40d554ee3fcd62683e3843df0,0,1
779,52ce91c58a5e0fefd9760b80f44f0f3e,0,2
780,52d17f3cd977489d113f94b338205217,4,0
781,52d52614ab491f8c5192d2f60db78493,0,1
782,530c801b828cf4fde11abfcf30649e85,0,1
783,5312f5977b6a79fe5f46cbc845b5723b,0,2
784,531b7b628d6a151ca9d52f5992743f37,0,1
785,53227db177fadf038fb47f90e5654bae,0,1
786,53371db7fff48642fcf29e9549e84451,0,1
787,5361bb5023d11dd001ce95a74794265d,0,1
788,5380fb13e5adac02a92520ab0b475a01,0,6
789,53acd9b79b2d0e8279905b872934a494,2,1
790,53ba40fb1d2b26828480604bc2223bf6,0,1
791,53d15752ead45503f9addd083f2eac64,0,2
792,53dd0ec343510b9cad89b114be0ae135,0,1
793,53e8ac26a2fcd8e20c50688ee6d06b15,0,1
794,53eae06c2c370c7039d7928dcba53c80,0,1
795,5409462f80a07fe06234aa9e02999466,0,1
796,5414918357b154e57da1b6052fc0d919,5,3
797,5448f7b01d2b6c2e7e008148fb21c7cc,0,2
798,5450794f131996cbc83d646598a048a3,1,9
799,54d43a85451df3afd6cddcca36e540d1,0,1
800,54e3336499c7bf1d3e69a914cd1ec46a,0,1
801,54eddcb2bbfb9eeaad447623961b5af7,0,4
802,55064cace58c41ea82faf00d241407bc,0,5
803,55091b02d8eb9a88dca53a769bfc2c39,0,1
804,550cc15101a7a4db13835056ef575239,0,4
805,551236b041f5fea3a1c5dd2a076946fa,0,1
806,551967019368ae44f7d3854187c1f981,0,2
807,553a221737cf45a5632d040481320c7f,1,0
808,5545762bfa59af9c2783c5c69fff37ff,0,1
809,559dc87cf004d596ca430a495576379a,0,1
810,55ace2e408a45f8d52e0c9bf676c07d1,0,2
811,55f63cfa616d0cfe5536372db1b526d9,0,1
812,563b5815790f2291372083b74089c60d,0,1
813,564291e6793a2d67d55d48fb1b3e1df9,0,1
814,565373ea0dc0e4a84a000e86c1fd2604,0,1
815,5659118b695a7089e8a843c3335f3b4b,1,0
816,566758c8e549fcc9c192a89eed87b03c,0,3
817,566a732bb1cce378bb678e8c1c379ddb,0,1
818,568e3fbd1ad51de1bc44a863b66a56f5,0,1
819,569a6cb025f75e3b9f0ea7bfecb800d0,0,1
820,56a377cfe53ad431425427650804d7ae,0,1
821,56b71d82f0238e8fcd1390326c353289,0,3
822,56bdda2e575198cb2fda75243efdef9e,0,1
823,56c1c58ec97ae56f24612bc0c006d6d5,0,1
824,56db2ebb09c347780dfcabd535cb3c94,0,2
825,56e46d44416f60930749ae9e7dc3f06a,0,6
826,570f97a7829c04a11da52ab084de5f98,0,7
827,5735e009006d4964699cdb4c0ec8c291,0,1
828,573f198205b5de198a6d789a44514e62,0,1
829,575d51122b63d850843582497dc31d71,0,1
830,57a5f39ca18555812a44a7ed00ea9d78,0,2
831,580638974afb93599c247c65e233e59a,0,1
832,5807bd05c5fb94ba0825b2543d166c5c,1,3
833,58092b120df5baae31e1afc01587c11a,0,1
834,5810c88eb24e8b9efea7fb880530d768,0,1
835,581265839e087f53e7369f84838589a2,0,1
836,581890fb9f516489750ce6be5b11fc86,0,1
837,581bde58529802136dada6c6c2958e25,0,1
838,5825da7df9c36b8aa87ba0887bbb12c6,0,1
839,583e6f0e5ba8eeff34e44d31c5f8d8b2,1,1
840,58468dab1af03c198c23996c7c02134d,0,2
841,585cf32a8c9c3d62db0b13d2d9b22810,1,0
842,585f8150046d5198f06aa4afb15a61d1,0,7
843,58616347ec7c5493eefb21ede36a73d6,1,0
844,587d463a44864e42e9371730dd1e4d3e,0,1
845,5883706d7742f328e3e20a38b481d4be,0,2
846,588d9208bd42863939a5003d47cef28b,0,3
847,588ec0592926f3d5a3b612aa2cc9c76c,0,2
848,58a437ff54dd2894a1e4f37c9582f7f9,0,3
849,58b98b46bbd9ef1e3d93a40c75ca8792,0,1
850,58c1f45728ebf89f49e5fd0f99204cbd,0,3
851,58d6c0eebef7acbba7f90e3af3e07411,0,2
852,58db3b293b20153f5b562aa446185873,0,2
853,58f00c0afac85eae202488c5489b849b,0,1
854,591983a55d40d44d4ab21a0a6f3cc4d1,1,0
855,591b795d4662bbc0a44c4c0c7d8001b2,2,2
856,592675072849c8f5c423d0c758a11168,0,3
857,5926b3898c6cf64b0e00e31e65e44075,0,2
858,594d7095bf8b2f244a88e651b943cc82,1,0
859,5951352e7fa0ba6e7c963c1cf215b158,0,1
860,59acd48edf69b60b0779b078a0c0c7e3,0,1
861,59b43d64dc242679b8043c53edde4e9f,0,1
862,59d1542a446c32bae21d1d892fec15e4,0,2
863,59e482f999312b72664ef3bed24555c2,0,2
864,59e96093550293f1ef1e12b822b3b911,0,1
865,5a25585895772da72746aa166713250b,0,2
866,5a28d218ab8ccaffc0b62c9071cfb9a1,0,9
867,5a5b7c2beb985197f92b7bb2197b4997,0,2
868,5a6e05169a68107bdf58882533d652c3,0,1
869,5a784f5ac948be49115df1d4fe37c082,3,1
870,5a8b20465d57894f4f43a5a05267a990,0,1
871,5ab5bb11c5ba51890bc9b0cb2b578d37,0,1
872,5ab6cfd624016dc77879f8a90dd76340,0,1
873,5aeee4b4016f1a29e4d6fd1028b9dbf3,0,1
874,5af077813db900b19dceb1b320f31880,1,5
875,5b01a263079d00d6f712dc2b78ffedf6,0,1
876,5b048ba9cf2d29a636673f89f34feb1f,0,3
877,5b0c401597e879c60d551eeacb8773a0,0,1
878,5b24907b70f044c1e31b97ad586fb49f,0,1
879,5b6b2a77c6cd72b25ae1a7dc3f927352,0,1
880,5b99d81e69a2efce8d0fb0bb0cb67e3a,0,1
881,5b9b4d77c43a5f331efa05de1875de3d,0,1
882,5bc321a19b2db8d3c338a7fe5d31f21b,0,5
883,5be1825486904e6090cfb1fdf50406cd,0,2
884,5bef51557e654814cd651423fbc62363,0,1
885,5c01a3f867ec7a1a2927b97c43a6926e,0,3
886,5c6607240fdf1cb04b0b2bc8e3268197,1,0
887,5c7269ef116fa8b4eb4a750520f70de1,0,1
888,5c99c22f65987e753d4bf7ba18bb48ce,0,1
889,5cc2ea16ff44948708d65acbeba90572,0,1
890,5cc4b85c8b5be29a7a82f47e878557e8,0,2
891,5cd65278b71f96e95bdfbf73d0d8e761,0,1
892,5d2b2b470856a83a648f7dee4221fcf9,0,1
893,5d343335d3865c55d8f0b12041d108fd,0,1
894,5d35809550e3958d04c5b9c8a108a478,1,7
895,5d453ca505b5bb78b6e68579f1bc3462,1,0
896,5dac154f6a8adc7d67b744d1aa086d0e,0,1
897,5de4223d1fff2eb6d2d0a3eac93928ac,0,1
898,5df924b7076656b21347212186a687d1,0,1
899,5e1981aa16aa0a5d0e82b283c5c7639d,0,1
900,5e354d4f17fd07279e90a3640690e93f,1,0
901,5e64045e04ffe6ce7b7d8e036b8d6e12,0,1
902,5e6437551652c517300dc13c330551f9,0,3
903,5e8a16a49027d2d17cb8f99b77e37de4,0,1
904,5eaa4153832dc9a711cc756986a565d0,0,1
905,5eaac7c933a1c48c4a68fe891330462c,0,1
906,5eb78afbed506c58f656d78cc588183e,0,1
907,5ec3e978fbd854b75b4c5d7e1bc0b8e3,0,1
908,5ed55c2595734a1a39d22b3b08e7785b,0,1
909,5eed7afce61431e8ca8626558badf999,1,1
910,5f1fefa567a2882049834bbc0799e10d,0,1
911,5f50ec84961e4fc7ee92fb18e312f2c9,0,1
912,5f5f1486aded2195d4acb278314e7589,0,1
913,5f61a5f31d1cb34c908e6d577ec655e1,0,12
914,5f738d90e1f82bd237b9825b33e65b0c,0,2
915,5f7694fed58a41bc3ebf5e094ab23c60,0,1
916,5f895ebd9d82e7d1d06de46bd603fda7,0,1
917,5f967b64816edeb83b44ab406f25e5ae,0,1
918,5fc2ec1689edd9b504d0e32d91f161c4,0,2
919,5fd670dc5e044a949cee71b3d12d3c88,0,1
920,5fdd5c992ce901382f7185647ed39dee,1,1
921,5fe79c366486318a7e84a3c30d889eda,0,1
922,600d7b973cab9cb789e061feb5a0ff94,0,2
923,600ff6bb0af826eb340e9b00f556d857,0,1
924,60104194eeaeb4bcef52afaa2b9099cc,11,60
925,60156e6ab34c1ffb8614187caee9e293,0,1
926,603ad4cfa9cc2b41cdf8bc49871918f2,0,2
927,603afee0214a7ea4d99b0a40f8439dd4,0,1
928,603fc4c3f7ac1289ebb2db0c445914b0,0,1
929,605e9a44815c376de8bcd8fb19fed26f,0,1
930,60c91f18364c36af455ffd8cd9769fb2,0,1
931,60c92e815a1d4c93e21cbdcc3def0bb3,0,1
932,60f21e1c7ef2e8baf3b675c794c213d5,0,1
933,6105d9f03bec3b75e107368d6ac1c1b3,0,2
934,6169eff07bcd6f59df1f859d1a9ffd0a,0,1
935,61cc8b822ad9506a3cdbbdd7fec5ded4,0,1
936,61df7cfd27ecc9ab16dd58245310e39c,2,0
937,61e6ece447cdbc4a7f58017188216cbb,0,1
938,61e717de25e5423acc06dc7fd7f50a00,0,6
939,620d830f3d14ed5a25bb19cce93e852f,1,0
940,621722a7e385a2f2d8820c182c52a630,0,1
941,6219c584e348ba3b236c8ee659fd3ea3,0,1
942,62217c275e374bafd609b0f7e49460e5,0,1
943,62311647f74928fd2c8341e246b06526,0,1
944,625ddcf172042896d707dc8946547a12,0,1
945,627148cf6a6d9887cdcd8509b0d76052,1,0
946,62cd23dc1971db6318bcea47a03eb03e,0,1
947,62d9d7823cfc35c771bc6f4ba43249c7,0,2
948,62e915d59acc5c05ac44ae73de607bc6,0,3
949,6311ba09cf76bada40696e47a5c71dcd,2,3
950,632759feb920cdc381813cf71d7e7505,0,1
951,63360acc95174ef75891f7facb31896d,0,5
952,63389f57cdbce8ba2fffbc0a87b236a9,5,9
953,634d718fb881c90d8cd5e80fe9fc1eaf,0,4
954,63ad690e3d55b1e05b2322a9fa8a3ecb,0,2
955,63b4e5ce0f823062b2ec52f0b309b6b5,0,1
956,63e5c6fa326cc67c1e763ffeb1636129,0,1
957,63f81ade287ff71b82ee1f8d8fd57945,0,14
958,642f3a5406d2d8b9e442a056831c13ef,0,2
959,64366e789e8ff62a36c54648147e9a83,2,44
960,646efbce60a04c8a00ee0e766496d2ce,0,1
961,6474eb380910e471ef9d050b3464e084,0,1
962,647b6a46be8cad7fee16644d2b28a8bc,0,1
963,64b37adaeb0593e70cc35f9befc44131,0,2
964,64ce0da4a817d0aca1545e1be664ec5d,0,1
965,64f4f28302099072b9909aac38be973b,0,4
966,650d644415897edb28e86d0056721e5e,13,19
967,6527de08ee16ee08b03f204d13917222,0,1
968,65593b8211431f1c39d6a7eac88d9601,1,1
969,6564b736bd623260d273586e0dea544d,0,4
970,65a5b18d07b070788b22b9b6d75df06c,0,1
971,65b2680e5a3c31eb87a623ad3b13ce2a,0,1
972,65c92ac75394f85b1522c842c112a32b,0,1
973,65dddaa0b1052191e0049aff2e7a6cfd,0,1
974,65f18eb7ad554bcc96ffe041ff31ba3b,1,1
975,6602f03a2763aac7f9023dad80128e0d,0,1
976,663b065d55c2951babfe62dbd78ed712,0,1
977,664824928b424c148c30aebb37ce2b89,0,1
978,6651f61bb73d37dea896c4a8d2fd380f,0,1
979,66574f8c7d33dba40e5d754be4f337a9,0,1
980,66798c198fafa41801dc0653bf64db17,0,4
981,668c4cc07a6f514b3da503f57a3386c0,1,0
982,66b50cea5b5549f6d7b9812674e84493,0,1
983,66cbd9e6f5e2f7229048234d928bf909,0,1
984,66d40b29630e9ea5e9bf0b565a03decc,1,0
985,66f9ab144474ece7d68aea383489c55f,1,1
986,6726c7ddee0b4d4b1b45ee65484e33b5,0,1
987,6737c6449c2341f33d4a4f80e9d98044,0,1
988,673c2b145d7c2b7f16ad3d3d8df236ce,0,2
989,6780cf1f54045b0d61ebd53719d654fc,0,4
990,6782fbe2619131f18ad659d8042a22ef,0,1
991,67a39874c7aae7c852b6ab336080c3d3,0,4
992,67a8659518d8aa23904023d894502000,0,3
993,67f366fc4c9b528dd83c5a011e4f1ff7,0,1
994,67f389948338ab40d11ed891c106a486,0,1
995,67fd6404e34ec9db062bdc25bba7a897,0,1
996,67fe1be81a0b87d5d8d0afd410801373,0,1
997,6800f7700219fddd5c7c141fa9c11dd5,0,1
